Ягода Генрих Григорьевич; 20.11.1891 (7);
Зевин Яков Давидович; 21.6.1888; 
Селевк I Никатор; ок. {{ДатаРождения;
Делагарди Якоб Понтуссон; 20.06.1583 ;
Багапш Сергей Васильевич; 4.3.1949;
Анкваб Александр Золотинскович; 26.12.1952;
Свен I Вилобородый; [[960-е годы]];
Фиолетов Иван Тимофеевич; 1884; 
Щёлоков Николай Анисимович; 26.11.1910 (13);
Элькин Григорий Иосифович; 14.6.1953 ;
Роберт I д’Артуа; 1216;
Мак-Магон Патрис де; 13.07.1808;
Гамбетта Леон Мишель; 2.04.1838 ;  
Магнус IV Слепой; ок. [[1115]].;
Магнус (герцог Саксонии); около 1045 ;
Лесток Иоганн Германн; 9.5.1692(29.4) ;
Шетарди Жак-Иоахим Тротти; 03.10.1705 ;
Луначарский Анатолий Васильевич; 23.11.1875 (11.11) ;
Луций Корнелий Цинна; ;
Марк Юний Брут; -85;
Абашидзе Аслан Ибрагимович; 20.07.1938;
Ким Дэ Чжун; 3.12.1925 ;
Гней Помпей Великий; 29.9.-106;
Тулеев Аман Гумирович; 13.5.1944;
Сигизмунд II Август; 1520 ;
Ламсдорф Владимир Николаевич; 6.01.1845 (25.12.1844);
Мякотин Венедикт Александрович; 12.03.1867; [[Партия народных социалистов]]
Кравчук Леонид Макарович; 10.1.1934 ;
Луций Аппулей Сатурнин;  ;
Скуратов Юрий Ильич; 3.6.1952 ;
Филипп I Араб; ок. [[204]];
Марк Эмилий Эмилиан; [[207]] или [[213]];
Птолемей V Эпифан; 9.10.-209;
Луций Лициний Лукулл; -118;
Маргарита де Валуа; 14.5.1553;
Эдуард (король Шотландии); ок. [[1283]];
Крёз (царь Лидии); −595;
Дуглас Арчибальд (рыцарь); 1290-е;
Броз Тито Иосип; 7.5.1892;
Лев I Макелла; 401;
Фейгин Марк Захарович; 3.6.1971; 
Константин XI Палеолог; 8.02.1404;
Пейн Джеймс Сприггс; 19.12.1819;
Миронов Сергей Михайлович; 14.2.1953 ;
Шумейко Владимир Филиппович; 10.2.1945 ;
Уорнер Дэниел Бэшиел; 19.4.1815;
Усман ибн Аффан; 574;
Бердников Александр Васильевич; 8.4.1953 ;
Лапшин Михаил Иванович; 1.9.1934;
Снечкус Антанас Юозович; 7.01.1903 (25.12.1902);
Радзивилл Николай Чёрный; 4.2.1515;
Кочубей Виктор Павлович; 22.11.1768 (11) ;
Смит Джеймс Скивринг; 26.02.1825;
Ярузельский Войцех Витольд; 06.07.1923;
Эрнст Константин Львович; 6.2.1961;
Орлов Алексей Григорьевич; 5.10.1737 (24.9);
Бессмертных Александр Александрович; 10.11.1933 ;
Плачков Иван Васильевич; 23.11.1957;
Ивченко Алексей Григорьевич; 02.01.1963;
Аристов Аверкий Борисович; 4.11.1903 (22.10);
Крылов Константин Анатольевич; 18.10.1967; [[Национальная демократическая партия]]
Судебная система России;;
Седов Лев Львович; 1906;
Таркаев Александр Никитич; 8.07.1947; [[Союз правых сил]], [[Правое дело]]
Феодосий I Великий; ок. [[346 год]]а;
Нургалиев Рашид Гумарович; 8.10.1956 ;
Симеон Иванович Гордый; 7.9.1317;
Коновалов Александр Владимирович; 9.6.1968 ;
Франц I Стефан; 8.12.1708;
Руденко Роман Андреевич; 30.7.1907 (17);
Насер Гамаль Абдель; 15.1.1918;
Ярославский Емельян Михайлович; 3.3.1878 (19.2); [[ВКП(б)]]
Мерзифонлу Кара Мустафа-паша;  [[1634]] или [[1635]];
Кеманкеш Кара Мустафа-паша;  ;
Блюхер Василий Константинович; 1.12.1890 (19.11);
Максимин I Фракиец; 173;
Констанций I Хлор; 31.03.250;
Руцкой Александр Владимирович; 16.9.1947  ;
Панин Никита Петрович; 17.04.1770;
Панин Виктор Никитич; 23.03.1801;
Жданок Татьяна Аркадьевна; 8.5.1950 ; [[Коммунистическая партия Латвии
Митрофанов Алексей Валентинович; 16.03.1962; [[Либерально-демократическая партия России
Шандыбин Василий Иванович; 25.7.1941; [[КПРФ]], <br /> [[Аграрная партия России]]
Хуан Карлос I; 5.01.1938 ;
Карл II Лысый; 13.06.823;
Плинер Яков Гдальевич; 27.12.1946 ; [[КПСС]]<ref>''Плинер Я. Г.'' [http://www.pctvl.lv/index.php?lang
Воронин Владимир Николаевич; 25.05.1941;
Ирод Агриппа I; -10 ;
Каваку Силва Анибал; 15.7.1939;
Высший руководитель Ирана;;
Хомейни Рухолла Мусави; 24.9.1902;
Тиберий Семпроний Гракх; -162 ;
Титов Константин Алексеевич; 30.10.1944;
Шереметев Пётр Борисович; 9.3.1713 (26.2) ;
Стретович Владимир Николаевич; 19.5.1958 ; [[Христианско-Демократический Союз (Украина)
Палата общин Великобритании;;
Стучка Пётр Иванович; 14.6.1865;
Лорис-Меликов Михаил Тариэлович; 5.11.1824 (19.10);
Ахметов Даниал Кенжетаевич; 15.6.1954;
Тасмагамбетов Имангали Нургалиевич; 9.12.1956;
Список премьер-министров Казахстана;;
Токаев Касым-Жомарт Кемелевич; 17.5.1953;
Терещенко Сергей Александрович; 30.03.1951;
Кажегельдин Акежан Магжанович; 27.03.1952 ;
Балгимбаев Нурлан Утепович; 20.11.1947 ;
Шайкенов Нагашбай Амангалеевич; 6.3.1947;
Полежаев Леонид Константинович; 30.01.1940;
Затулин Константин Фёдорович; 7.9.1958; [[Единая Россия]]
Неёлов Юрий Васильевич; 24.06.1952 ;
Гай Семпроний Гракх; -153;
Абакумов Виктор Семёнович; 24.4.1908 (11) ;
Кони Анатолий Фёдорович; 10.02.1844;
Тайный совет Великобритании;;
Урекян Серафим Александрович; 2.02.1950;
Болеслав III Кривоустый; 20.08.1086;
Балдуин I Иерусалимский; ок. [[1060]];
Косачёв Константин Иосифович; 17.9.1962;
Милли Стефанья де; между [[1145]] и [[1155]];
Геращенко Виктор Владимирович; 21.12.1937;
Сент-Аман Одо де; 1110;
Перон Хуан Доминго; 8.10.1895;
Государственный строй Великобритании;;
Свердлов Яков Михайлович; 4.6.1885 (23.5) ;
Свердлов Вениамин Михайлович; 1886 ;
Микоян Анастас Иванович; 25.11.1895 (13);
Ниязов Сапармурат Атаевич; 19.2.1940;
Фёдоров Борис Григорьевич; 13.2.1958;
Павлов Валентин Сергеевич; 26.9.1937;
Рейман Леонид Дододжонович; 12.07.1957 ;
Василий Юрьевич Косой; ;
Василий I Македонянин; ок. [[811 год]]а;
Василий II Болгаробойца; 958;
Мобуту Сесе Секо; 14.10.1930 ;
Лавров Сергей Викторович; 21.3.1950 ;
Парвус Александр Львович; 8.9.1867 (27.8); «[[Освобождение труда]]», [[РСДРП]], [[СДПГ]]
Адамс Джон Куинси; 11.07.1767;
Адамс Чарльз Фрэнсис; 18.08.1807 ;
Мигуля Александр Анатольевич; 24.12.1961;
Брюн-де-Сент-Ипполит Валентин Анатольевич;  31.5.1871;
Траверсе Иван Иванович; 1754 ;
Гребенников Валерий Васильевич; 14.10.1946; [[Единая Россия]]
Сазонов Сергей Дмитриевич; 10.8.1860 (29.7);
Болеслав I Храбрый; 967;
Болеслав II Смелый; ок. 1042;
Болеслав II Благочестивый; ок. 932;
Болеслав I Грозный; ок. 910/915;
Болеслав III Рыжий; ;
Болеслав IV Кудрявый; [[1120]] или [[1121]];
Болеслав V Стыдливый; 21.06.1226;
Департаменты правительства Великобритании;;
Ян II Казимир; 22.3.1609;
Владислав III Варненьчик; 31.10.1424;
Кара-Мурза Владимир Владимирович; 7.9.1981; [[Республиканская партия России
Яковлев Яков Аркадьевич; 21.6.1896 (9);
Буксгевден Фёдор Фёдорович; 13.9.1750 (2) ;
Логинов Владимир Александрович; 18.11.1954 ;
Стародубцев Василий Александрович; 25.12.1931;
Ходырев Геннадий Максимович; 23.9.1942;
Говорин Борис Александрович; 27.6.1947;
Егоров Владимир Григорьевич; 26.11.1938;
Тихонов Владимир Ильич; 4.2.1947 ;
Бурджанадзе Нино Анзоровна; 16.07.1964 ;
Эльцин Борис Михайлович; 1875; 
Виленкин Александр Абрамович; 5.6.1883; 
Алиев Муху Гимбатович; 6.08.1940;
Памфилова Элла Александровна; 12.9.1953;
Лев IV Хазар; 25.01.750;
Феодор II Ласкарис; 1221;
Деканозов Владимир Георгиевич; 1898;
Кирсанов Виталий Антонович; 11.5.1939 ;
Тер-Петросян Левон Акопович; 9.1.1945;
Блумберг Майкл Рубенс; 14.2.1942;
Громов Борис Всеволодович; 7.11.1943;
Катанандов Сергей Леонидович; 21.04.1955;
Козловский Евгений Александрович; 7.5.1929 ;
Ульрих Василий Васильевич; 13.07.1889;
Рахимов Муртаза Губайдуллович; 7.2.1934;
Шуваев Дмитрий Савельевич; 24.10.1854(12) ;
Политические партии Украины;;
Симоненко Пётр Николаевич; 1.8.1952;
Вильпен Доминик де; 14.11.1953;
Крупская Надежда Константиновна; 26.02.1869 (14);
Путина Людмила Александровна; 6.1.1958;
Христенко Виктор Борисович; 28.8.1957;
Грачёв Павел Сергеевич; 1.1.1948 ;
Фальк Антон Рейнгард; 19.3.1777 ;  
Жискар д’Эстен Валери; 2.02.1926;
Афанасьев Сергей Александрович; 30.8.1918;
Бюнтинг Николай Георгиевич; 1861;
Мартов Юлий Осипович; 24.11.1873; РСДРП
Гапон Георгий Аполлонович; 17.2.1870 (5.2); 
Илюмжинов Кирсан Николаевич; 5.4.1962;
Лебедь Александр Иванович; 20.4.1950;
Аметистов Эрнест Михайлович; 17.05.1934;
Михаил Корибут Вишневецкий; 31.07.1640;
Мехмед I Герай; 1465;
Самарин Юрий Евгеньевич; 30.8.1949 ;  
Чернецкий Аркадий Михайлович; 8.5.1950;
Кржижановский Глеб Максимилианович;  24.1.1872 (12) ;
Сперанский Михаил Михайлович; 12.1.1772  (1);
Рём Эрнст Юлиус; 28.11.1887 ;
Владислав I Герман; 1043;
Шейнис Виктор Леонидович; 16.2.1931; В годы советской власти был членом КПСС. В настоящее время член партии «Яблоко»
Румянцев Николай Петрович; 14.4.1754(3) ;
Ясин Евгений Григорьевич; 7.5.1934 ;
Рыжков Владимир Александрович; 3.9.1966 ;
Лебедь Дмитрий Захарович; 9.2.1893 ;
Колганов Владимир Николаевич; 25.6.1947;
Лысенко Владимир Николаевич; 4.1.1956; [[Республиканская партия России]]
Народные депутаты Украины;;
Бузаев Владимир Викторович; 8.10.1951 ; [[ЗаПЧЕЛ]] ( с 1993, до 2007 как [[Равноправие (партия)
Захаров Андрей Александрович; 10.8.1961; 
Людовик I Великий; 5.03.1326;
Михаил IX Палеолог; 17.04.1277;
Никифор III Вотаниат; ок. [[1002]];
Клавдий Рутилий Намациан;;
Винниченко Владимир Кириллович; 26.7.1880 (14);
Саблер Владимир Карлович; 25.11.1845 (13.11);
Хо Ши Мин; 19.5.1890;
Савицкий Мельхиор Станислав;  ;
Сабуров Андрей Александрович; 30.08.1837 (18);
Танкред (король Сицилии); между [[1135]] и [[1145]];
Розен Густав Фридрих; 06.08.1688 ;
Розин Николай Николаевич; 25.11.1871; [[Конституционно-демократическая партия
Ройе-Коллар Пьер Поль; 21.06.1763 ;  
Ван Бюрен Мартин; 05.12.1782;
Живков Тодор Христов; 7.09.1911;
Алкет I Македонский; ;
Полк Джеймс Нокс; 2.11.1795;
Орлов Григорий Григорьевич; 17.10.1734 (6) ;
Кузнецов Иван Кириллович; 1793;
Хейс Ратерфорд Бёрчард; 4.10.1822;
Кагарлицкий Борис Юльевич; 29.8.1958;
Гарфилд Джеймс Абрам; 19.11.1831;
Тарасов Александр Николаевич; 8.3.1958;
Людовик II Немецкий; [[804]]/[[805]];
Даниил Романович Галицкий; 1201;
Артур Честер Алан; 5.10.1829;
Черновецкий Леонид Михайлович; 25.11.1951;
Альфонсо VI Храбрый; 1043 ;
Кеннан Джордж Фрост; 16.2.1904;
Роман I Лакапин; ок. [[870]];
Роман III Аргир; 968;
Роман IV Диоген; 1030;
Гудович Иван Васильевич; 1741 ;
Куусинен Отто Вильгельмович; 4.10.1881;
Кнессет 17-го созыва;;
Ройзман Евгений Вадимович; 14.09.1962 ;
Романчук Юлиан Семёнович; 24.02.1842;
Шверник Николай Михайлович; 19.5.1888 (7);
Суслов Михаил Андреевич; 21.11.1902 (8) ;
Кокошин Андрей Афанасьевич; 26.10.1945;
Арбатов Алексей Георгиевич; 17.01.1951 ;[[Яблоко (партия)
Доркин Виктор Иванович; 3.10.1953 ;
Иванов Сергей Борисович; 31.1.1953 ;
Маргарян Андраник Наапетович; 12.6.1951 ;
Абд ар-Рахман I; 731;
Абд ар-Рахман II; 792;
Абд ар-Рахман III; 7.01.891 ;
Людовик I Анжуйский; 23.7.1339;
Кливленд Стивен Гровер; 18.03.1837;
Маргарет Норвежская Дева; 9.04.1283;
Птолемей VI Филометор; −191;
Подгорный Николай Викторович; 18.02.1903 (5);
Анненков Николай Николаевич; 6.12.1799;
Янаев Геннадий Иванович; 26.8.1937;
Никсон Ричард Милхауз; 9.01.1913 ;
Оттон (король Греции); 1.06.1815;
Альфонсо I Католик; ок. [[705 год;
Антиох II Теос; -286;
Орлов Борис Сергеевич; 19.5.1930;
Мандель Эрнест Эзра; 5.04.1923; [[Революционная коммунистическая лига (Бельгия)
Ким Ир Сен; 15.04.1912;
Жданов Андрей Александрович; 26.2.1896 (14);
Альфонсо VII Император; 1.3.1105;
Деметрий II Этолийский; -269;
Александр II Македонский; ;
Фирюбин Николай Павлович; 4.4.1908;
Мельников Павел Петрович; 3.8.1804 (22.7) ;
Тафт Уильям Говард; 15.09.1857;
Кулидж Джон Калвин; 4.7.1872;
Гувер Герберт Кларк; 10.08.1874;
Форд Джеральд Рудольф; 14.07.1913 ;
Уррака (королева Кастилии); 24.06.1081 ;
Беренгария (королева Кастилии); 1.6.1180;
Зиновьев Григорий Евсеевич; 23.9.1883 (11);
Крестинский Николай Николаевич; 25.10.1883 (13); [[ВКП(б)]]
Раковский Христиан Георгиевич; 13.8.1873 (1);
Глазьев Сергей Юрьевич; 01.01.1961 ;
Йиржи из Подебрад; 23.04.1420;
Альфонсо XI Справедливый; 13.08.1311 ;
Хаджи I Герай; 1397;
Саадет I Герай; 1492;
Кириллин Владимир Алексеевич; 20.1.1913 (7);
Дутбаев Нартай Нуртаевич; 7.01.1956;
Матильда (королева Англии); 7.2.1101;
Лукьянов Анатолий Иванович; 7.5.1930;
Стефан (король Англии); ок. [[1096 год]]а;
Зубов Валерий Михайлович; 9.5.1953;
Захаров Алексей Константинович; 3.03.1948; «[[Яблоко (партия)
Золотухин Борис Андреевич; 13.06.1930;
Константин VII Багрянородный; [[17 мая;
Михаил VI Стратиотик; ?;
Михаил I Рангаве; ?;
Немцов Борис Ефимович; 9.10.1959;
Мага Кутуку Юбер; 10.08.1916;
Макнамара Роберт Стрейндж; 9.6.1916;
Аптекман Осип Васильевич; 30.03.1849; [[Чёрный передел]], [[Народное право]]
Нарусова Людмила Борисовна; 02.05.1951 ;
Генералов Сергей Владимирович; 7.9.1963 ;
Кулаков Владимир Григорьевич; 23.4.1944 ;
Ковалевский Максим Максимович; 8.09.1851 (27.08);
Зурабов Михаил Юрьевич; 3.10.1953;
Густав IV Адольф; 1.11.1778;
Ногин Виктор Павлович; 14.2.1878; [[РСДРП(б)]]
Елизаров Марк Тимофеевич; 22.3.1863 (10);
Лебедев Сергей Николаевич; 9.04.1948;
Толстой Дмитрий Андреевич; 13.3.1823 (1) ;
Толстой Пётр Александрович; 12.03.1770 ;
Рашидов Шараф Рашидович; 6.11.1917 (24.10);
Ахунбабаев Юлдаш Ахунбабаевич; 01.07.1885;
Ходжаев Файзулла Губайдуллаевич; 1896;
Рахимбаев Абдулло Рахимбаевич; 1.6.1896;
Ататюрк Мустафа Кемаль; 1881;
Подбельский Вадим Николаевич; 1887;
Юсупов Усман Юсупович; 1.3.1900 (19.2);
Григулевич Иосиф Ромуальдович; 13.5.1913; [[КПСС]]
Петен Анри Филипп; 24.4.1856;
Магн Аврелий Кассиодор; около [[487]] ;
Хованская Галина Петровна; 23.8.1943; [[Яблоко (партия)
Бадаев Алексей Егорович; 16.11.1883(4) ;
Бонч-Бруевич Владимир Дмитриевич; 28.6.1873(16) ;
Рощупкин Валерий Павлович; 5.3.1945;
Бабурин Сергей Николаевич; 31.1.1959;
Казанник Алексей Иванович; 26.7.1941;
Минжуренко Александр Васильевич; 24.10.1946; «[[Союз правых сил]]»
Манякин Сергей Иосифович; 7.11.1923;
Шойхет Юрий Яковлевич; 1950;
Белов Евгений Иванович; 15.04.1945;
Шрейдер Виктор Филиппович; 23.2.1952;
Назарчук Александр Григорьевич; 6.8.1939;
Стефан III Великий; 1429;
Восков Семён Петрович; 1889; [[РСДРП]]
Мосин Сергей Иванович; 14.04.1849;
Зорькин Валерий Дмитриевич; 18.2.1943;
Агасиев Кази Магомед; 1882;
Айдит Дипа Нусантара; 30.7.1923; [[Коммунистическая партия Индонезии]]
Козулин Александр Владиславович; 25.11.1955; ---
Ягодин Геннадий Алексеевич; 3.6.1927;
Ли Сын Ман; 26.03.1875;
Административное деление Ирана;;
Питт Уильям Старший;15.11.1708;
Литвин Владимир Михайлович; 28.4.1956;
Постышев Павел Петрович; 18.9.1887 (6);
Зеленин Дмитрий Вадимович; 27.11.1962;
Косиор Станислав Викентьевич; 18.11.1889 (6);
Щербицкий Владимир Васильевич; 17.2.1918;
Балашов Александр Дмитриевич; 24.7.1770 (13);
Розен Роман Романович; 12.02.1847 ;
Куликов Анатолий Сергеевич;	4.9.1946 ;
Крыленко Николай Васильевич; 14.5.1885 (2);
Акулов Иван Алексеевич; 24.4.1888(12) ;
Куэйл Джеймс Дэнфорт; 4.2.1947 ;
Вербицкая Людмила Алексеевна; 17.6.1936;
Птолемей VIII Эвергет;;
Чубук Ион Кондратьевич;  29.05.1943 ;
Милан IV Обренович;;
Лобанов-Ростовский Алексей Борисович; 30.12.1824 (18);
Туре Ахмед Секу; 9.1.1922;
Шелест Пётр Ефимович; 14.2.1908 (1);
Публий Клодий Пульхр; {{ДатаРождения;
Рухлов Сергей Васильевич; 24 июня ([[6 июля]]) [[1852]] г.;
Логвиненко Владимир Иванович; 14.10.1944 ;
Рокфеллер Нельсон Олдрич; 8.7.1908 ;
Гинденбург Пауль фон; 2.10.1847;
Эрдоган Реджеп Тайип; 26.2.1954;
Валленштейн Альбрехт фон; 15.9.1583 ;
Зубатов Сергей Васильевич; 8.4.1864 (28.3); 
Потанин Владимир Олегович; 3.1.1961;
Дорошенко Пётр Дорофеевич; 1627 ;
Мартыненко Николай Владимирович; 12.01.1961;
Порошенко Пётр Алексеевич; 26.09.1965;
Мануил II Палеолог; 27.06.1350;
Андроник IV Палеолог; 2.04.1348;
Вилинбахов Георгий Вадимович; 13.4.1949 ;
Елизавета Кристина Брауншвейгская; 8.11.1715;
Чилингаров Артур Николаевич; 25.9.1939;
Тюлькин Виктор Аркадьевич; 14.5.1951; [[КПСС]], [[КП РСФСР]], [[Российская коммунистическая рабочая партия — Российская партия коммунистов
Агранов Яков Саулович; 12.10.1893 ;
Аушев Руслан Султанович; 29.10.1954;
Филипп II Македонский; -382;
Ханссон Пер Альбин; 28.10.1885 ; Социал-демократическая рабочая партия Швеции 
Муромцев Сергей Андреевич; 23.9.1850;
Чарльз принц Уэльский; 14.11.1948;
Александр I Добрый;  ;
Мильштейн Соломон Рафаилович; 1899;
Ян I Ольбрахт; 27.12.1459 ;
Карл (герцог Орлеанский); 24.11.1394 ;
Родионов Михаил Иванович; 25.10.1907;
Карелова Галина Николаевна; 29.6.1950; [[Единая Россия]]
Логинов Евгений Фёдорович; 23.10.1907 (10);
Вознесенский Николай Алексеевич; 1.12.1903 (18.11) ;
Кадыров Рамзан Ахматович; 05.10.1976;
Пепеляев Виктор Николаевич; 8.01.1885 ;
Тарлев Василий Павлович;  9.10.1963 ;
Швец Любовь Никитична; 17.4.1943; [[КПРФ]]
Завгаев Доку Гапурович; 22.12.1940 ;
Закаев Ахмед Халидович; 26.4.1959;
Мутко Виталий Леонтьевич; 8.12.1958;
Ростопчин Фёдор Васильевич; 12.3.1763 ;
Иванов Игорь Сергеевич; 23.9.1945;
Рушайло Владимир Борисович; 28.7.1953 ;
Пейн Гуго де; 9.2.1070 ;
Моле Жак де; [[1244]]-5/[[1249]]-50;
Дугал (король Островов); ;
Ангус (король Островов); ;
Ранальд (король Островов); ;
Дымшиц Вениамин Эммануилович; 28.9.1910 (15);
Дункан (король Аргайла); ;
Ельчанинов Анатолий Фёдорович; 3.07.1946 ;
Дитерихс Михаил Константинович; 17.4.1874 (5) ;
Мария Павловна (1786—1859); 4.2.1786;
Дональд (король Островов); ;
Бордюжа Николай Николаевич; 20.10.1949  ;
Дашкова Екатерина Романовна; 28.3.1743 (17) ;
Межлаук Валерий Иванович; 7.2.1893 (19) ;
Джемилев Мустафа Абдулджемиль; 13.11.1943 ;
Ридфор Жерар де; 1141;
Сипягин Дмитрий Сергеевич; 20.3.1853 (8.03);
Боголепов Николай Павлович; 9.12.1846 (27.11) ;
Урицкий Моисей Соломонович; 14.1.1873 (2);
Диана принцесса Уэльская; 1.7.1961   ;
Степняк-Кравчинский Сергей Михайлович; 13.7.1851 (1);
Мезенцов Николай Владимирович; 23.4.1827 (11.4 по старому стилю);
Романов Михаил Никитич; около [[1560]];
Ключарёв Александр Степанович; 23.6.1853 ;
Чайка Юрий Яковлевич; 21.5.1951;
Захарьина-Юрьева Анастасия Романовна; 1530 или 1532 ;
Умаров Доку Хаматович; 13.04.1964;
Альфонсо XII Умиротворитель; 28.11.1857;
Виктор Эммануил II; 14.03.1820;
Виктор Эммануил III; 11.11.1869;
Эрнст (маркграф Австрии); 1027  ;
Манфред (король Сицилии); 1232 ;
Фридрих Вильгельм II; 25.9.1744;
Пак Чон Хи; 14.11.1917;
Сергеев Игорь Дмитриевич; 20.4.1938 ;
Андреева Нина Александровна; 12.10.1938 ; [[Всесоюзная коммунистическая партия большевиков]] 
Герман (герцог Австрии); 1225;
Нгуен Минь Чьет; 8.10.1942;
Каминский Бронислав Владиславович; 16.06.1899;
Калмыков Юрий Хамзатович; 1.1.1934 ;
Юсупов Николай Борисович; 26.10.1750 (15) ;
Каганович Лазарь Моисеевич; 22.11.1893 (10);
Нго Динь Зьем; 3.01.1901 ;
Карломан (король Баварии); 830;
Карломан (майордом франков); ок. [[710]];
Карломан (король франков); 751;
Харальд III Суровый; ок. [[1015 год]]а;
Арнульф (герцог Баварии);  ;
Эберхард (герцог Баварии);  ;
Бертольд (герцог Баварии);  ;
Риббентроп Иоахим фон; 30.04.1893;
Мехлис Лев Захарович; 13.01.1889 (1);
Балдуин II Иерусалимский; ок. [[1058]];
Бертран (граф Тулузы); 1065;
Пётр II Петрович; 13.11.1813;
Бунге Николай Христианович; 23.11.1823 (11);
Волынский Артемий Петрович; 1689;
Нагая Мария Фёдоровна;  ;
Гамарник Ян Борисович; 2.6.1894 (21.5) ;
Стольберг Каарло Юхо; 28.01.1865;
Ланской Сергей Степанович; 23.12.1787;
Маркварт (герцог Каринтии);  ;
Святополк-Мирский Пётр Дмитриевич; 30.08.1857 (18) ;
Энгельберт (герцог Каринтии);  ;
Балдуин IV Иерусалимский; 1161 ;
Гарольд II Годвинсон; ок. [[1022]];
Балдуин V Иерусалимский; 1177 ;
Ядвига (королева Польши); 3.10.1373;
Амори I Иерусалимский; 1136;
Пуришкевич Владимир Митрофанович; 24.08.1870 (12); [[Русское собрание]], [[СРН]], [[РНСМА]]
Иоанн VII Палеолог; ок. [[1370]];
Вильгельм I Оранский; 24.4.1533 ;
Голицын Николай Дмитриевич; 12.04.1850 (31.03);
Турчинов Александр Валентинович; 31.3.1964;
Винский Иосиф Викентьевич; 02.01.1956 ;
Мухин Юрий Игнатьевич; 22.3.1949;
Курьянович Николай Владимирович; 19.06.1966 ; [[Комсомол]] <br /> (1980 - 1991 гг.), <br />[[ЛДПР]]<br /> (1996 - 2006 гг.)<br />[[Российский общенародный союз
Боровой Константин Натанович; 30.6.1948; * [[Партия экономической свободы]]<br />(1992—2003)* [[Западный выбор]]<br />(2013—н.в.)
Кречетников Михаил Никитич; 1729 ;
Гельфман Геся Мировна; 1855; [[Народная воля]]
Саблин Николай Алексеевич; 1849; [[Народная воля]]
Сидорский Сергей Сергеевич; 13.3.1954;
Смирнов-Осташвили Константин Владимирович; 15.5.1936; [[Национально-патриотический фронт «Память»
Кабинет министров Украины;;
Эйнион ап Кунеда; ок. [[420]];
Кадваллон ап Эйнион; ок. [[450]];
Шутов Юрий Титович; 16.03.1946;
Майлгун ап Кадваллон; ок. [[480]];
Рин ап Майлгун; ок. [[510]];
Бели ап Рин; 517;
Иаго ап Бели; ок. [[560]];
Кадван ап Иаго; ок. [[560]];
Яндарбиев Зелимхан Абдулмуслимович; 12.9.1952;
Метшин Ильсур Раисович; 24.4.1969;
